"AAsssseett ttuurrnnoovveerr ((SSaalleess//AAsssseett)) 11.3333 11.2266 11.3300
Leverage (Asset/Equity) 1.51 1.53 1.52 ROE EBITDA Margin
EBITDA Margin 22% 23% 17% 4Q ’11 3Q ’12 4Q ’12
1",,,,,,,,,,,,,
"SSeeggmmeenntt SSaalleess && OOppeerraattiinngg PPrrooffiitt
Sales
(Unit: Trillion Won) 4Q ’12 Q-on-Q 3Q ’12 4Q ’11",,,,,,,,,,,,,
"Total 56.06
DMC 45.61
CE 13.95
- VD 10.52",,"7%↑ 52.18 47.30
9%↑ 41.90 35.23
20%↑ 11.60 14.11
28%↑ 8.23 10.88",,,,,,,,,,,
"IIMM 3311.3322
- Mobile 27.23
DS 17.52
Semiconductor 9.59
- MMeemmoorryy 55.3333",,"55%%↑↑ 2299.9922 2200.7788
4%↑ 26.25 17.18
1%↑ 17.40 17.61
10%↑ 8.72 9.17
22%%↑↑ 55.2222 55.4455",,,,,,,,,,,
"DP 7.75 8%↓ 8.46 8.55
- LCD 4.96 8%↓ 5.40 6.25
Others △7.07 - △7.12 △5.54
※Sales includes intersegment sales",,,,,,,,,,,,,
"Operating Profit
(Unit: Trillion Won) 4Q ’12 Q-on-Q 3Q ’12 4Q ’11
Total 8.84 10%↑ 8.06 4.67",,,,,,,,,,,,,
,Total 8.84,,,,,,,,,,,,
,,,,,,,,,,,,,
,DDMMCC 66.2211,"66%%↑↑ 55.8888 33.1133
87%↑ 0.39 0.54
3%↓ 5.63 2.56
15%↑ 2.22 1.43",,,,,,,,,,,
,CE 0.74,,,,,,,,,,,,
,IM 5.44,,,,,,,,,,,,
,DS 2.56,,,,,,,,,,,,
,,,,,,,,,,,,,
"SSeemmiiccoonndduuccttoorr 11.4422 3399%%↑↑ 11.0022 11.3311
DP 1.11 5%↓ 1.17 0.14
Others 0.07 - △0.04 0.11
Note) DMC (Digital Media & Communications), CE (Consumer Electronics), IM (IT & Mobile communications), DS (Device Solutions), DP (Display Panel)
※ Information on annual earnings was stated according to the business divisions as of 2012. 2",SSeemmiiccoonndduuccttoorr 11.4422,,,,,,,,,,,,
,DP 1.11,,,,,,,,,,,,
44QQ RReessuullttss,,,,,,,,,,,,,
"Semiconductor D P
[Memory] [ LCD ]
□□ MMaarrkkeett :: SSuuppppllyy-ddeemmaanndd bbaallaannccee iimmpprroovveedd dduuee ttoo ssuuppppllyy □□ MMaarrkkeett :: PPaanneell ddeemmaanndd rreemmaaiinneedd ssttaabbllee dduuee ttoo ssoolliidd ssaalleess iinn",,,,,,,,,,,,,
"stabilization and strong demand for mobile devices emerging markets, including China, amid slow market
recovery in developed markets
- DRAM : PC DRAM demand remained soft, while mobile DRAM
demand continued to increase; Oversupply was eased -TV panels :Stable peak-season sales in North America & China
due to slowed industry supply growth and market shift (-1% QoQ)",,,,,,,,,,,,,
"ttowardds mobbiille DDRRAAMM •PPanell priices remaiinedd stteaddy ddespiitte year-endd iinventtory
- NAND : Demand grew due to strong seasonality and new mobile adjustment by set makers
device launches. Industry supply growth slowed down,
-IT Panels : Tablet panel sales stayed strong, while notebook and
leading to healthier supply-demand and stable pricing monitor panel sales remained weak (+1%QoQ)
□ Samsung : Secured profitability through differentiated product mix •Panelprices remained stable due to marginal profitability",,,,,,,,,,,,,
"of panel makers
- DRAM : Secured profitability due to increased sales of high
value-added mobile/server DRAM
□ Samsung : Sustained solid earnings through strong sales of
- NAND : Improved earnings through increased offerings of
high value-added products with improving
20㎚-class high density products and high value-added
product mix
ssoolluuttiioonn pprroodduuccttss,, ssuucchh aass eeMMMMCC//SSSSDD",,,,,,,,,,,,,
"-TV panel shipments declined by mid-single digit % QoQ,
[System LSI] and low-10% YoY
□ Earnings improved due to increased sales of leading-edge •High value added panel sales continued to increase
products such as 32㎚ mobile AP (narrow bezel/LED TV, tablets)
- MMoobbiillee AAPP :: IInnccrreeaasseedd ssaalleess ooff 3322㎚ pprroodduuccttss ddrriivveenn bbyy ssttrroonngg",,,,,,,,,,,,,
"-OOLLEEDD : CConttiinuedd tto expandd salles off hhiighh-endd panells ffor
demand from smart mobile device makers
premium smartphone
- CIS : Sales increased, including 8Mp products, driven by
increased orders from major customers
3",,,,,,,,,,,,,
44QQ RReessuullttss,,,,,,,,,,,,,
"I M C E
[Handset] [ T V ]",,,,,,,,,,,,,
"□Market : Competition intensified with new smartphone & tablet □ Market : LED TV drove market growth in both developed and
launches amid strong seasonality emerging markets amid strong seasonality
- Overall demand increased by high-20% QoQ but stayed flat YoY
- Smartphone : Demand increased QoQ in both developed and
· LED TV drove overall market growth (low-40%increase QoQ)
emerging markets",,,,,,,,,,,,,
"- Tablet : Demand increased due to mid/low-end new model □ Samsung : Outperformed market growth and improved
launches and promotions by operators & retailers profitability through increased sales of
differentiated LED TV
□ Samsung : Maintained solid earnings due to strong sales of
- Developed markets : Focused on premium LED TVs
smartphone and tablet
((i.e.ES7//8000))",,,,,,,,,,,,,
"- Smartphone : Increased Galaxy NoteIIsales due to upgraded Emerging markets : Reinforced localized model line-up
pen function and enhanced mid/low-end line up
- LED TV : Sales increased by low-50%QoQ
- Tablet : Increased sales of Note10.1 and mass market models · Sales portion : 3Q high-80% → 4Q low-90%
- ASP : Increased slightly QoQ led by improved product
[[ Diggital Appppliances ]]",,,,,,,,,,,,,
"ooffffeerriinnggss
□ Market : Demand decreased QoQ amid global economy
[Network/IT]
slowdown
□ Profitability decreased due to intensified price competition, □ Samsung : Earnings improved due to increased sales in
while sales of LTE equipment and notebooks in overseas developped markets ((US,, Europpe))",,,,,,,,,,,,,
"markets increased
- Expanded sales of premium products such as large-size
refrigerators and washing machines, etc
4",,,,,,,,,,,,,
OOuuttllooookk,,,,,,,,,,,,,
"SSeemmiiccoonndduuccttoorr II MM
□ 2013 Outlook □ 2013 Outlook
- DRAM : Moderate market growth with balanced supply-demand - Handset : Expect intensified competition amid smartphone
growth slowdown
ㆍDemand for mobile/server DRAM to drive market growth,",,,,,,,,,,,,,
"whhiille PPCC DDRRAAMM ddemandd to remaiin weakk · SSmarttphhone: RRepllacementt ddemandd tto iincrease iin ddevellopedd
markets with LTE network expansion
- NAND : Solid demand growth coupled with muted supply growth
Solid demand growth to continue in emerging
to lead to market tightness
markets led by demand of mid/low-end models
ㆍDemand for solution products (eMMC/SSD) to remain strong
· Featurephone: Demand to decline due to increased
- S.LSI : Demand for smart mobile devices to remain solid rreeppllaacceemmeenntt ttoo llooww-eenndd ssmmaarrttpphhoonnee",,,,,,,,,,,,,
"□ 1Q - Tablet : Expect intensified competition among tablet makers
amid strong growth with emerging market expansion
- Memory: PC/mobile-related demand to decrease due to seasonality
- S.LSI : Demand to decrease due to weak seasonality and □ 1Q : Smartphone and tablet demand to decrease QoQ due
customers’ inventory adjustments to weak seasonality",,,,,,,,,,,,,
"D P C E
□ 2013 Outlook □ 2013 Outlook
-Expect industry supply-demand to improve compared to 2012 due to - TV : Expect demand fromemerging markets and LED TV to",,,,,,,,,,,,,
"limited capacity growth under panel makers’ conservative capex plan ddriive up overallll markkett growtthh
· LED sales mix to continue to grow
- TV panel : Expect market trend of larger panel product offerings to
: approx. 80% in ‘12 → mid-80% in ‘13
continue, 60”+ market to grow
- Digital Appliances : Expect moderate growth in emerging
- IT panel : Strong demand growth of tablet to continue
markets while low growth to continue in
□□ 1QQ : TV//IT ppanel demand to slow due to weak seasonalityy ddeevveellooppeedd mmaarrkkeettss",,,,,,,,,,,,,
"-Expect demand to recover from March due to the launches of □ 1Q : Due to weak seasonality, TV/DA demand to decline QoQ
new TV/tablet product models by set makers but slightly up YoY
5",,,,,,,,,,,,,
[Appendix 1] Statement of Financial Position (K-IFRS),,,,,,,,,,,,,
,,,(,,Unit : KRW 100 Million),,,,,,,,
,,,FY '12,3Q '12,FY '11,,,,,,,,
,Current Assets,,"872,690","820,774","715,021",,,,,,,,
,,- Cash ※,"374,483
238,613
177,474
82,120","303,366
243,713
194,738
78,957","268,776
218,821
157,167
70,257",,,,,,,,
,,- A/R,,,,,,,,,,,
,,- Inventories,,,,,,,,,,,
,,- Other Current Assets,,,,,,,,,,,
,Non Current Assets,,"938,026","946,497","842,982",,,,,,,,
,,- Investment,"146,079
684,847
37,297
69,803","148,024
689,958
36,977
71,538","128,184
620,440
33,552
60,806",,,,,,,,
,,- PP&E,,,,,,,,,,,
,,- Intangible Assets,,,,,,,,,,,
,,- Other Non Current Assets,,,,,,,,,,,
,Total Assets,,"1,810,716","1,767,271","1,558,003",,,,,,,,
,Liabilities,,"595,914","601,883","544,866",,,,,,,,
,,- Debts,"148,952
94,891
168,954
32,229
24,840
126,048","153,448
110,642
144,791
33,563
25,148
134,291","146,466
102,767
160,565
12,628
31,658
90,782",,,,,,,,
,,- Trade Accounts and N/P,,,,,,,,,,,
,,"- Other Accounts and N/P
& Accrued Expenses",,,,,,,,,,,
,,- Income Tax Payable,,,,,,,,,,,
,,"- Unearned Revenue &
Other Advances",,,,,,,,,,,
,,- Other Liabilities,,,,,,,,,,,
,Shareholders' Equity,,"1,214,802","1,165,388","1,013,137",,,,,,,,
,,- Capital Stock,"8,975","8,975","8,975",,,,,,,,
,"Total Liabilities &
Shareholder's Equity",,"1,810,716","1,767,271","1,558,003",,,,,,,,
,※ Cash = Cash + Cash equivalents + Short-term financial instruments + Short-term available-for-sale securities,,,,,,,,,,,,
[Appendix 2] Income Statement (K-IFRS),,,,,,,,,,,,,
,,,,,(Unit,,,,,,,,
,,,,,,,,,,,: KRW 100 M,illion),
,,,"FY '12
%",,"4Q '12
%",,"3Q '12
%",,"FY '11
%",,"4Q '11
%",,
,,,,%,,%,,%,,%,,%,
,Sales,,"2,011,036",100.0%,"560,588",100.0%,"521,773",100.0%,"1,650,018",100.0%,"473,039",100.0%,
,Cost of Sales,,"1,266,519",63.0%,"345,527",61.6%,"319,896",61.3%,"1,121,451",68.0%,"315,093",66.6%,
,Gross Profit,,"744,517",37.0%,"215,061",38.4%,"201,877",38.7%,"528,567",32.0%,"157,947",33.4%,
,"SG&A
- R&D
- Wages & Fee
- Marketing Expenses",,"454,024",22.6%,"126,689",22.6%,"121,263",23.2%,"372,124",22.6%,"111,296",23.5%,
,,- R&D,"115,328
78,397
129,859","5.7%
3.9%
6.5%","29,559
19,145
40,283","5.3%
3.4%
7.2%","29,756
21,131
36,783","5.7%
4.0%
7.0%","99,798
66,228
94,095","6.0%
4.0%
5.7%","27,424
18,304
31,700","5.8%
3.9%
6.7%",
,,- Wages & Fee,,,,,,,,,,,
,,- Marketing Expenses,,,,,,,,,,,
,Operating Profits,,"290,493",14.4%,"88,373",15.8%,"80,613",15.5%,"156,443",9.5%,"46,650",9.9%,
,"Non-operating
Income/Loss",,-230,-0.01%,"-5,103",-0.9%,633,0.1%,"6,383",0.4%,"6,395",1.4%,
,"Gain(or Loss) on Equity
Method Investment",,"9,866",0.5%,"2,180",0.4%,"1,326",0.3%,"13,992",0.8%,"3,208",0.7%,
,"Finance Incomes
/ Expenses
- Interest Gain (or Loss)
- F/X Gain (or Loss)",,-979,-0.05%,-126,-0.02%,451,0.1%,"-4,899",-0.3%,"-1,427",-0.3%,
,,"- Interest Gain (or Loss)
- F/X Gain (or Loss)","2,464
-3,443","0.1%
-0.2%","1,043
-1,169","0.2%
-0.2%","756
-305","0.1%
-0.1%","616
-5,515","0.04%
-0.3%","259
-1,686","0.1%
-0.4%",
,"Income Before
Income Taxes",,"299,150",14.9%,"85,323",15.2%,"83,024",15.9%,"171,919",10.4%,"54,827",11.6%,
,,- Income Taxes,"60,697",3.0%,"14,938",2.7%,"17,375",3.3%,"34,329",2.1%,"14,751",3.1%,
,Net Income,,"238,453",11.9%,"70,385",12.6%,"65,649",12.6%,"137,590",8.3%,"40,075",8.5%,
,,,FY'11,,,,,FY'12,,,,,
,,,1Q,2Q,3Q,4Q,Total,1Q,2Q,3Q,4Q,Total,
"Total
DMC
CE
IM
DS
Semi
DP",,,2.84,3.81,4.33,4.67,15.64,5.69,6.46,8.06,8.84,29.05,
,"DMC
CE
IM",,1.47,2.13,2.79,3.13,9.52,4.72,4.80,5.88,6.21,21.61,
,,CE,0.02,0.40,0.30,0.54,1.26,0.46,0.71,0.39,0.74,2.30,
,,IM,1.42,1.70,2.45,2.56,8.12,4.22,4.15,5.63,5.44,19.44,
,"DS
Semi
DP",,1.37,1.69,1.57,1.43,6.06,0.95,1.69,2.22,2.56,7.42,
,,Semi,1.63,1.81,1.64,1.31,6.38,0.70,1.03,1.02,1.42,4.17,
,,DP,-0.27,-0.13,-0.09,0.14,-0.35,0.23,0.71,1.17,1.11,3.21,
