"SAMSUNG
ELECTRONICS",,,,,,,
"3Q23 Results 4Q23 Outlook 2024 Outlook
VD VD VD
Market demand increased Q-Q on entering strong We expect demand uncertainty to continue due to Various external risks are likely to persist in the market, but
seasonality, but it declined slightly Y-Y as various risks in the business environment, but we expect consumer sentiment to improve somewhat and
consumer sentiment continued to decline amid demand should remain solid for premium products ease the decline in market demand compared to 2023.
the influence of various macro factors, including such as ultra-large TVs. That said, we expect
We will continue to innovate products centering on
high interest rates. competition to intensify as companies respond to
premium/lifestyle screens and lead the ultra-high-
peak seasonality.
Results declined Q-Q due to increased costs amid definition/ultra-large TV market, targeting demand linked to
intensified competition, but profitability improved VD will continue to strengthen the competitiveness sporting events. Moreover, we will continue to actively
Y-Y thanks to enhanced mixes via sales expansion of online and offline channels to capture peak- promote not only our basic competitiveness, such as picture
of high-value added products, such as Neo season demand while also focusing on securing and sound quality, but also product experiences related to
QLED/OLED/ultra-large TVs, and by reducing profitability by continuing to improve the mix the environment, security, and content, which have recently
overall costs, including material costs. centering on premium products, such as Neo emerged as important consumer values.
QLED/98“ ultra-large/Lifestyle Screen.
DA
DA DA will remain committed to securing profitability DA
We strengthened our sales mix via expanding Digital Appliances will strengthen its leadership in premium
by improving its business structure via an
sales of premium products centering on Bespoke, segments via simultaneous global launches of home
increased focus on B2B, all while strengthening its
but results remained similar Y-Y due to waning appliances featuring AI amid the advancement of
mix through sales growth of premium products.
effects of peak seasonality for air conditioners and interconnection experiences between SmartThings-based
intensifying market competition driven by digital appliances and devices. We will also continue to
normalization of logistics. improve the profit and loss structure by expanding sales of
high-margin products, such as system air conditioners, and
realizing operational efficiencies.",,,,,,,
,30.Sep.23,30.Jun.23,30.Sep.22,,,,
Assets,"454,466.4","448,000.5","470,278.4",,,,
,"93,102.9
43,406.0
55,256.0
28,965.3
180,806.0
23,137.0
29,793.2",,,,,,
Total Assets,"454,466.4","448,000.5","470,278.4",,,,
Liabilities,"90,573.8","89,024.9","125,371.5",,,,
,"10,050.0
13,157.1
40,037.5
3,411.7
2,251.8
21,665.7",,,,,,
Shareholders' Equity,"363,892.6","358,975.6","344,906.9",,,,
,897.5,,,,,,
Total Liabilities & Shareholder's Equity,"454,466.4","448,000.5","470,278.4",,,,
,3Q23,2Q23,3Q22,,,,
Cash (Beginning of period) ※,97.13,108.18,125.35,,,,
Cash flows from operating activities,9.73,8.17,18.98,,,,
,"5.84
8.90",,,,,,
Cash flows from investing activities,(12.75),(13.14),(13.95),,,,
,(13.02),,,,,,
Cash flows from financing activities,(1.96),(5.78),(8.23),,,,
,"0.51
-
(2.46)",,,,,,
Increase in cash,(4.02),(11.06),3.47,,,,
Cash (End of period) ※,93.10,97.13,128.82,,,,
Thank you,,,,,,,
,,,,,,,
