"SAMSUNG
ELECTRONICS",,,,,,,
"2Q23 Results 2H23 Outlook
MX MX
Market demand for smartphones weakened sequentially due to The smartphone market to return to y-y growth in 2H, led by rising
continued effects of macro factors, such as interest rates hikes and demand, especially in the premium market. However, growth
inflation. Our sales decreased Q-Q due to waning effects of the S23 forecasts may be revised down if risks of a further prolonged global
launch and a delayed recovery of the mass market. economic downturn are reflected.
However, we maintained solid sales of the S23 series throughout 1H We expect the tablet market to stay mostly flat, but in wearables, the
and improved model mix via upselling within the A Series focusing on market for smartwatches is likely to contract while the TWS market
sales of newly released models. should grow slightly, mainly in emerging markets.
Profitability stayed in the double-digits via efforts to optimize and Achieve revenue growth by promoting successful launches of new
enhance operational efficiencies throughout R&D, manufacturing, foldables—which offer further refined features—extending sales of
and logistics, underpinned by stabilized prices of major raw the S23 via sustaining our marketing campaigns, upselling within the
materials. A series, and increasing sales of new premium tablet/wearable
products.
Network
Revenue declined in major overseas markets, including North
Secure double-digit profitability on a full-year basis by enhancing
America and Japan.
operational efficiencies in response to market changes.
Network
Grow revenue via steadfast efforts to win new projects while
reinforcing technology leadership in 5G core chips and software-
based Virtualized Radio Access Networks.",,,,,,,
"RESULTS & OUTLOOK
VD/DA",,,,,,,
"2Q23 Results 2H23 Outlook
VD VD
Market demand contracted q-q due to seasonality, but the trend of Seasonal strength to lessen the decrease in overall TV demand as the
declining demand y-y was eased due to the base effect of several premium/super-big market should remain robust. However,
issues last year, including the outbreak of the Russia-Ukraine conflict. uncertainties caused by external factors remain a factor and
competition is likely to intensify.
Delivered solid results by focusing on mix improvements via sales of
high-value-added products, such as Neo QLED/OLED/super-big TVs, Capture peak-season demand by strengthening sales programs
to enhance leadership in the premium market; and by improving focused on Neo QLED/OLED/Lifestyle products, and continue to lead
overall cost management the market by leveraging innovative products such as 98” Super Big
TVs, Micro LED, and the world’s first large-sized gaming monitor
DA
Revenue grew on the back of peak seasonality for air conditioners
featuring OLED. Moreover, we will provide differentiated values in
and via focusing on premium products, including those in our
areas that are important to our customers, such as the environment,
Bespoke lineup, which led to an improved mix. Profitability also
security, and content.
improved sequentially, driven by a reduced cost burden, including in
DA
logistics. Promote Bespoke’s global expansion to further solidify premium
leadership; and focus on profitability improvements by increasing
operational efficiencies. At the same time, grow sales of eco-friendly,
high-efficiency products featuring the AI Energy Mode of
SmartThings Energy.",,,,,,,
,30.Jun.23,31.Mar.23,30.Jun.22,,,,
Assets,"448,000.5","454,091.8","448,040.7",,,,
,"97,125.2
36,104.1
55,504.8
30,460.8
177,869.9
23,430.2
27,505.5",,,,,,
Total Assets,"448,000.5","454,091.8","448,040.7",,,,
Liabilities,"89,024.9","94,292.4","120,134.0",,,,
,"9,139.1
11,744.0
40,422.4
2,601.6
1,922.5
23,195.3",,,,,,
Shareholders' Equity,"358,975.6","359,799.4","327,906.7",,,,
,897.5,,,,,,
Total Liabilities & Shareholder's Equity,"448,000.5","454,091.8","448,040.7",,,,
,2Q23,1Q23,2Q22,,,,
Cash (Beginning of period) ※,108.18,115.23,125.89,,,,
Cash flows from operating activities,8.17,6.29,14.14,,,,
,"1.72
8.77",,,,,,
Cash flows from investing activities,(13.14),(14.73),(12.53),,,,
,(16.13),,,,,,
Cash flows from financing activities,(5.78),(0.98),(5.96),,,,
,"(0.88)
-
(4.91)",,,,,,
Increase in cash,(11.06),(7.05),(0.54),,,,
Cash (End of period) ※,97.13,108.18,125.35,,,,
Thank you,,,,,,,
,,,,,,,
